WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g40', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g41', endGid: 'w38', type: 'IsWrittenBy'},
{startGid: 'g42', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g43', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g44', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g45', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g46', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g47', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g48', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g49', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g50', endGid: 'w61', type: 'IsWrittenBy'},
{startGid: 'g51', endGid: 'w5', type: 'IsWrittenBy'},
{startGid: 'g52', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g53', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g54', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g55', endGid: 'w59', type: 'IsWrittenBy'},
{startGid: 'g56', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g57', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g58', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g59', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g60', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g61', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g62', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g63', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g64', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g65', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g66', endGid: 'w49', type: 'IsWrittenBy'},
{startGid: 'g67', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g68', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g69', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g70', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g71', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g72', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g73', endGid: 'w88', type: 'IsWrittenBy'},
{startGid: 'g74', endGid: 'w52', type: 'IsWrittenBy'},
{startGid: 'g75', endGid: 'w17', type: 'IsWrittenBy'},
{startGid: 'g76', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g77', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g78', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g79', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g80', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g81', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g82', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g83', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g84', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g85', endGid: 'w6', type: 'IsWrittenBy'},
{startGid: 'g86', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g87', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g88', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g89', endGid: 'w49', type: 'IsWrittenBy'},
{startGid: 'g90', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g91', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g92', endGid: 'w91', type: 'IsWrittenBy'},
{startGid: 'g93', endGid: 'w78', type: 'IsWrittenBy'},
{startGid: 'g94', endGid: 'w70', type: 'IsWrittenBy'},
{startGid: 'g95', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g96', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g97', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g98', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g99', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g100', endGid: 'w69', type: 'IsWrittenBy'},
{startGid: 'g101', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g102', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g103', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g104', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g105', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g106', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g107', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g108', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g109', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g110', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g111', endGid: 'w94', type: 'IsWrittenBy'},
{startGid: 'g112', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g113', endGid: 'w70', type: 'IsWrittenBy'},
{startGid: 'g114', endGid: 'w7', type: 'IsWrittenBy'},
{startGid: 'g115', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g116', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g117', endGid: 'w94', type: 'IsWrittenBy'},
{startGid: 'g118', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g119', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g120', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g121', endGid: 'w45', type: 'IsWrittenBy'},
{startGid: 'g122', endGid: 'w75', type: 'IsWrittenBy'},
{startGid: 'g123', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g124', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g125', endGid: 'w87', type: 'IsWrittenBy'},
{startGid: 'g126', endGid: 'w26', type: 'IsWrittenBy'},
{startGid: 'g127', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g128', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g129', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g130', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g131', endGid: 'w80', type: 'IsWrittenBy'},
{startGid: 'g132', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g133', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g134', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g135', endGid: 'w36', type: 'IsWrittenBy'},
{startGid: 'g136', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g137', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g138', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g139', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g140', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g141', endGid: 'w22', type: 'IsWrittenBy'},
{startGid: 'g142', endGid: 'w67', type: 'IsWrittenBy'},
{startGid: 'g143', endGid: 'w29', type: 'IsWrittenBy'},
{startGid: 'g144', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g145', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g146', endGid: 'w8', type: 'IsWrittenBy'},
{startGid: 'g147', endGid: 'w36', type: 'IsWrittenBy'},
{startGid: 'g148', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g149', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g150', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g151', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g152', endGid: 'w51', type: 'IsWrittenBy'},
{startGid: 'g153', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g154', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g155', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g156', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g157', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g158', endGid: 'w67', type: 'IsWrittenBy'},
{startGid: 'g159', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g160', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g161', endGid: 'w33', type: 'IsWrittenBy'},
{startGid: 'g162', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g163', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g164', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g165', endGid: 'w20', type: 'IsWrittenBy'},
{startGid: 'g166', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g167', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g168', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g169', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g170', endGid: 'w92', type: 'IsWrittenBy'},
{startGid: 'g171', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g172', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g173', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g174', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g175', endGid: 'w9', type: 'IsWrittenBy'},
{startGid: 'g176', endGid: 'w77', type: 'IsWrittenBy'},
{startGid: 'g177', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g178', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g179', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g180', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g181', endGid: 'w76', type: 'IsWrittenBy'},
{startGid: 'g182', endGid: 'w72', type: 'IsWrittenBy'},
{startGid: 'g183', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g184', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g185', endGid: 'w55', type: 'IsWrittenBy'},
{startGid: 'g186', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g187', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g188', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g189', endGid: 'w82', type: 'IsWrittenBy'},
{startGid: 'g190', endGid: 'w40', type: 'IsWrittenBy'},
{startGid: 'g191', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g192', endGid: 'w71', type: 'IsWrittenBy'},
{startGid: 'g193', endGid: 'w24', type: 'IsWrittenBy'},
{startGid: 'g194', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g195', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g196', endGid: 'w10', type: 'IsWrittenBy'},
{startGid: 'g197', endGid: 'w3', type: 'IsWrittenBy'},
{startGid: 'g198', endGid: 'w82', type: 'IsWrittenBy'},
{startGid: 'g199', endGid: 'w44', type: 'IsWrittenBy'},
{startGid: 'g200', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g201', endGid: 'w81', type: 'IsWrittenBy'},
{startGid: 'g202', endGid: 'w84', type: 'IsWrittenBy'},
{startGid: 'g203', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g204', endGid: 'w24', type: 'IsWrittenBy'},
{startGid: 'g205', endGid: 'w55', type: 'IsWrittenBy'},
{startGid: 'g206', endGid: 'w81', type: 'IsWrittenBy'},
{startGid: 'g207', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g208', endGid: 'w1', type: 'IsWrittenBy'},
{startGid: 'g209', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g210', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g211', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g212', endGid: 'w32', type: 'IsWrittenBy'},
{startGid: 'g213', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g214', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g215', endGid: 'w54', type: 'IsWrittenBy'},
{startGid: 'g216', endGid: 'w19', type: 'IsWrittenBy'},
{startGid: 'g217', endGid: 'w2', type: 'IsWrittenBy'},
{startGid: 'g218', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g219', endGid: 'w86', type: 'IsWrittenBy'},
{startGid: 'g220', endGid: 'w57', type: 'IsWrittenBy'},
{startGid: 'g221', endGid: 'w81', type: 'IsWrittenBy'},
{startGid: 'g222', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g223', endGid: 'w28', type: 'IsWrittenBy'},
{startGid: 'g224', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g225', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g226', endGid: 'w11', type: 'IsWrittenBy'},
{startGid: 'g227', endGid: 'w68', type: 'IsWrittenBy'},
{startGid: 'g228', endGid: 'w79', type: 'IsWrittenBy'},
{startGid: 'g229', endGid: 'w90', type: 'IsWrittenBy'},
{startGid: 'g230', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g231', endGid: 'w12', type: 'IsWrittenBy'},
{startGid: 'g232', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g233', endGid: 'w62', type: 'IsWrittenBy'},
{startGid: 'g234', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g235', endGid: 'w83', type: 'IsWrittenBy'},
{startGid: 'g236', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g237', endGid: 'w56', type: 'IsWrittenBy'},
{startGid: 'g238', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g239', endGid: 'w42', type: 'IsWrittenBy'},
{startGid: 'g240', endGid: 'w12', type: 'IsWrittenBy'},
{startGid: 'g241', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g242', endGid: 'w56', type: 'IsWrittenBy'},
{startGid: 'g243', endGid: 'w67', type: 'IsWrittenBy'},
{startGid: 'g244', endGid: 'w27', type: 'IsWrittenBy'},
{startGid: 'g245', endGid: 'w12', type: 'IsWrittenBy'},
{startGid: 'g246', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g247', endGid: 'w21', type: 'IsWrittenBy'},
{startGid: 'g248', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g249', endGid: 'w81', type: 'IsWrittenBy'},
{startGid: 'g250', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g251', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g252', endGid: 'w24', type: 'IsWrittenBy'},
{startGid: 'g253', endGid: 'w81', type: 'IsWrittenBy'},
{startGid: 'g254', endGid: 'w43', type: 'IsWrittenBy'},
{startGid: 'g255', endGid: 'w13', type: 'IsWrittenBy'},
{startGid: 'g256', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g257', endGid: 'w60', type: 'IsWrittenBy'},
{startGid: 'g258', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g259', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g260', endGid: 'w21', type: 'IsWrittenBy'},
{startGid: 'g261', endGid: 'w85', type: 'IsWrittenBy'},
{startGid: 'g262', endGid: 'w25', type: 'IsWrittenBy'},
{startGid: 'g263', endGid: 'w13', type: 'IsWrittenBy'},
{startGid: 'g264', endGid: 'w13', type: 'IsWrittenBy'},
{startGid: 'g265', endGid: 'w82', type: 'IsWrittenBy'},
{startGid: 'g266', endGid: 'w24', type: 'IsWrittenBy'},
{startGid: 'g267', endGid: 'w37', type: 'IsWrittenBy'},
{startGid: 'g268', endGid: 'w13', type: 'IsWrittenBy'},
{startGid: 'g269', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g270', endGid: 'w46', type: 'IsWrittenBy'},
{startGid: 'g271', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g272', endGid: 'w85', type: 'IsWrittenBy'},
{startGid: 'g273', endGid: 'w13', type: 'IsWrittenBy'},
{startGid: 'g274', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g275', endGid: 'w64', type: 'IsWrittenBy'},
{startGid: 'g276', endGid: 'w58', type: 'IsWrittenBy'},
{startGid: 'g277', endGid: 'w14', type: 'IsWrittenBy'},
{startGid: 'g278', endGid: 'w50', type: 'IsWrittenBy'},
{startGid: 'g279', endGid: 'w18', type: 'IsWrittenBy'},
{startGid: 'g280', endGid: 'w39', type: 'IsWrittenBy'},
{startGid: 'g281', endGid: 'w14', type: 'IsWrittenBy'},
{startGid: 'g282', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g283', endGid: 'w50', type: 'IsWrittenBy'},
{startGid: 'g284', endGid: 'w67', type: 'IsWrittenBy'},
{startGid: 'g285', endGid: 'w18', type: 'IsWrittenBy'},
{startGid: 'g286', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g287', endGid: 'w41', type: 'IsWrittenBy'},
{startGid: 'g288', endGid: 'w16', type: 'IsWrittenBy'},
{startGid: 'g289', endGid: 'w25', type: 'IsWrittenBy'},
{startGid: 'g290', endGid: 'w14', type: 'IsWrittenBy'},
{startGid: 'g291', endGid: 'w23', type: 'IsWrittenBy'},
{startGid: 'g292', endGid: 'w48', type: 'IsWrittenBy'},
{startGid: 'g293', endGid: 'w41', type: 'IsWrittenBy'},
{startGid: 'g294', endGid: 'w14', type: 'IsWrittenBy'},
{startGid: 'g295', endGid: 'w55', type: 'IsWrittenBy'},
{startGid: 'g296', endGid: 'w74', type: 'IsWrittenBy'},
{startGid: 'g297', endGid: 'w66', type: 'IsWrittenBy'},
{startGid: 'g298', endGid: 'w89', type: 'IsWrittenBy'},
{startGid: 'g299', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g300', endGid: 'w73', type: 'IsWrittenBy'},
{startGid: 'g301', endGid: 'w45', type: 'IsWrittenBy'},
{startGid: 'g302', endGid: 'w35', type: 'IsWrittenBy'},
{startGid: 'g303', endGid: 'w25', type: 'IsWrittenBy'},
{startGid: 'g304', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g305', endGid: 'w45', type: 'IsWrittenBy'},
{startGid: 'g306', endGid: 'w89', type: 'IsWrittenBy'},
{startGid: 'g307', endGid: 'w28', type: 'IsWrittenBy'},
{startGid: 'g308', endGid: 'w89', type: 'IsWrittenBy'},
{startGid: 'g309', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g310', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g311', endGid: 'w43', type: 'IsWrittenBy'},
{startGid: 'g312', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g313', endGid: 'w63', type: 'IsWrittenBy'},
{startGid: 'g314', endGid: 'w93', type: 'IsWrittenBy'},
{startGid: 'g315', endGid: 'w43', type: 'IsWrittenBy'},
{startGid: 'g316', endGid: 'w21', type: 'IsWrittenBy'},
{startGid: 'g317', endGid: 'w45', type: 'IsWrittenBy'},
{startGid: 'g318', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g319', endGid: 'w83', type: 'IsWrittenBy'},
{startGid: 'g320', endGid: 'w83', type: 'IsWrittenBy'},
{startGid: 'g321', endGid: 'w31', type: 'IsWrittenBy'},
{startGid: 'g322', endGid: 'w83', type: 'IsWrittenBy'},
{startGid: 'g323', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g324', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g325', endGid: 'w41', type: 'IsWrittenBy'},
{startGid: 'g326', endGid: 'w68', type: 'IsWrittenBy'},
{startGid: 'g327', endGid: 'w43', type: 'IsWrittenBy'},
{startGid: 'g328', endGid: 'w53', type: 'IsWrittenBy'},
{startGid: 'g329', endGid: 'w83', type: 'IsWrittenBy'},
{startGid: 'g330', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g331', endGid: 'w45', type: 'IsWrittenBy'},
{startGid: 'g332', endGid: 'w68', type: 'IsWrittenBy'},
{startGid: 'g333', endGid: 'w15', type: 'IsWrittenBy'},
{startGid: 'g334', endGid: 'w34', type: 'IsWrittenBy'}
] AS batch 
UNWIND batch AS row

MATCH (start:Gisa {gid: row.startGid})
MATCH (end:People {gid: row.endGid})
CALL apoc.create.relationship(start, row.type, {}, end) YIELD rel
RETURN count(rel);



WITH [
{startGid: 'w1', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w2', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w3', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w4', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w5', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w6', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w7', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w8', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w9', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w10', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w11', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w12', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w13', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w14', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w15', endGid: 'b0', type: 'IsClassifiedAs'},
{startGid: 'w16', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w17', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w18', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w19', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w20', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w21', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w22', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w23', endGid: 'b1', type: 'IsClassifiedAs'},
{startGid: 'w24', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w25', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w26', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w27', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w28', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w29', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w30', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w31', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w32', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w33', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w34', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w35', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w36', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w37', endGid: 'b1', type: 'IsClassifiedAs'},
{startGid: 'w38', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w39', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w40', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w41', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w42', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w43', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w44', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w45', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w46', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w47', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w48', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w49', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w50', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w51', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w52', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w53', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w54', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w55', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w56', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w57', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w58', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w59', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w60', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w61', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w62', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w63', endGid: 'b1', type: 'IsClassifiedAs'},
{startGid: 'w64', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w65', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w66', endGid: 'b2', type: 'IsClassifiedAs'},
{startGid: 'w67', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w68', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w69', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w70', endGid: 'b9', type: 'IsClassifiedAs'},
{startGid: 'w71', endGid: 'b9', type: 'IsClassifiedAs'},
